?‚é?,å£“å?,?»ä?,æº«åº¦,é«”ç?,LnV,LnP
4.685,125.4,2.926,247,0.000178,-8.635,4.832
4.69,125.3,2.925,247,0.000178,-8.635,4.831
4.695,125.4,2.925,247,0.000178,-8.635,4.832
4.7,125.4,2.926,247,0.000178,-8.635,4.832
4.705,125.3,2.926,247,0.000178,-8.635,4.831
4.71,125.3,2.926,247,0.000178,-8.635,4.831
4.715,125.3,2.926,247,0.000178,-8.635,4.831
4.72,125.3,2.926,247.1,0.000178,-8.635,4.831
4.725,125.4,2.926,247,0.000178,-8.635,4.832
4.73,125.4,2.927,247.1,0.000178,-8.635,4.832
4.735,125.4,2.927,247,0.000178,-8.635,4.832
4.74,125.3,2.927,247.1,0.000178,-8.635,4.831
4.745,125.4,2.927,247.1,0.000178,-8.635,4.832
4.75,125.3,2.927,247.1,0.000178,-8.635,4.831
4.755,125.3,2.927,247.1,0.000178,-8.635,4.831
4.76,125.3,2.927,247.1,0.000178,-8.635,4.831
4.765,125.3,2.929,247.1,0.000178,-8.635,4.831
4.77,125.3,2.929,247,0.000178,-8.635,4.831
4.775,125.3,2.93,247.1,0.000178,-8.634,4.831
4.78,125.3,2.93,247.1,0.000178,-8.634,4.831
4.785,125.4,2.93,247.1,0.000178,-8.634,4.832
4.79,125.3,2.93,247.1,0.000178,-8.634,4.831
4.795,125.3,2.931,247.1,0.000178,-8.634,4.831
4.8,125.3,2.93,247.1,0.000178,-8.634,4.831
4.805,125.3,2.93,247.1,0.000178,-8.634,4.831
4.81,125.3,2.931,247.2,0.000178,-8.634,4.831
4.815,125.3,2.931,247.1,0.000178,-8.634,4.831
4.82,125.3,2.931,247.1,0.000178,-8.634,4.831
4.825,125.3,2.931,247.1,0.000178,-8.634,4.831
4.83,125.3,2.931,247.2,0.000178,-8.634,4.831
4.835,125.3,2.931,247.1,0.000178,-8.634,4.831
4.84,125.3,2.931,247.2,0.000178,-8.634,4.831
4.845,125.3,2.931,247.2,0.000178,-8.634,4.831
4.85,125.3,2.932,247.1,0.000178,-8.634,4.831
4.855,125.2,2.932,247.2,0.000178,-8.634,4.83
4.86,125.3,2.932,247.2,0.000178,-8.634,4.831
4.865,125.3,2.932,247.2,0.000178,-8.634,4.831
4.87,125.3,2.933,247.2,0.000178,-8.634,4.831
4.875,125.3,2.933,247.2,0.000178,-8.634,4.831
4.88,125.3,2.933,247.2,0.000178,-8.634,4.831
4.885,125.3,2.933,247.2,0.000178,-8.634,4.831
4.89,125.2,2.933,247.2,0.000178,-8.634,4.83
4.895,125.3,2.935,247.2,0.000178,-8.634,4.831
4.9,125.3,2.935,247.2,0.000178,-8.634,4.831
4.905,125.3,2.935,247.2,0.000178,-8.634,4.831
4.91,125.3,2.933,247.2,0.000178,-8.634,4.831
4.915,125.3,2.935,247.2,0.000178,-8.634,4.831
4.92,125.2,2.935,247.2,0.000178,-8.634,4.83
4.925,125.3,2.936,247.2,0.000178,-8.633,4.831
4.93,125.2,2.936,247.2,0.000178,-8.633,4.83
4.935,125.3,2.936,247.2,0.000178,-8.633,4.831
4.94,125.3,2.936,247.2,0.000178,-8.633,4.831
4.945,125.3,2.936,247.2,0.000178,-8.633,4.831
4.95,125.2,2.937,247.2,0.000178,-8.633,4.83
4.955,125.3,2.936,247.2,0.000178,-8.633,4.831
4.96,125.2,2.936,247.2,0.000178,-8.633,4.83
4.965,125.3,2.937,247.2,0.000178,-8.633,4.831
4.97,125.2,2.936,247.2,0.000178,-8.633,4.83
4.975,125.3,2.937,247.2,0.000178,-8.633,4.831
4.98,125.3,2.938,247.2,0.000178,-8.633,4.831
4.985,125.2,2.937,247.2,0.000178,-8.633,4.83
4.99,125.3,2.937,247.2,0.000178,-8.633,4.831
4.995,125.2,2.938,247.2,0.000178,-8.633,4.83
5,125.2,2.938,247.2,0.000178,-8.633,4.83
5.005,125.2,2.938,247.2,0.000178,-8.633,4.83
5.01,125.2,2.939,247.2,0.000178,-8.633,4.83
5.015,125.2,2.939,247.2,0.000178,-8.633,4.83
5.02,125.2,2.939,247.2,0.000178,-8.633,4.83
5.025,125.2,2.938,247.2,0.000178,-8.633,4.83
